"name","path","file_uri","size_bytes","updated"
"UAOS_V1718_EXTRACTABILITY_VALIDATION.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1718-real-set-extractability-classifier\validation\UAOS_V1718_EXTRACTABILITY_VALIDATION.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1718-real-set-extractability-classifier/validation/UAOS_V1718_EXTRACTABILITY_VALIDATION.json","1296","2026-07-07T16:25:42"
"UAOS_V1718_EXTRACTABILITY_MATRIX.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1718-real-set-extractability-classifier\data\UAOS_V1718_EXTRACTABILITY_MATRIX.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1718-real-set-extractability-classifier/data/UAOS_V1718_EXTRACTABILITY_MATRIX.json","1216136","2026-07-07T16:25:41"
"package.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\package.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/package.json","394","2026-07-07T14:50:39"
"dashboard-mic-flow-status-v2.3.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\dashboard-mic-flow-status-v2.3.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/dashboard-mic-flow-status-v2.3.json","400","2026-07-07T14:50:39"
"dashboard-mic-flow-status-v2.3.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\generated\dashboard-mic-flow-status-v2.3.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/generated/dashboard-mic-flow-status-v2.3.json","400","2026-07-07T14:50:39"
"dashboard-mic-flow-status-v2.3.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\generated\dashboard-mic-flow-status-v2.3.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/generated/dashboard-mic-flow-status-v2.3.json","400","2026-07-07T14:50:39"
"dashboard-mic-flow-status-v2.3.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\dashboard-mic-flow-status-v2.3.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/dashboard-mic-flow-status-v2.3.json","400","2026-07-07T14:50:39"
"package.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\package.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/package.json","394","2026-07-07T14:50:39"
"dashboard-mic-flow-status-v2.3.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\dashboard-mic-flow-status-v2.3.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/dashboard-mic-flow-status-v2.3.json","400","2026-07-07T14:50:39"
"dashboard-mic-flow-status-v2.3.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\generated\dashboard-mic-flow-status-v2.3.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/generated/dashboard-mic-flow-status-v2.3.json","400","2026-07-07T14:50:39"
"package.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\package.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/package.json","394","2026-07-07T14:50:39"
"default-config.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v23-ui-mic-fix-20260707_145039\BACKUP_BEFORE_V23\src\config\default-config.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v23-ui-mic-fix-20260707_145039/BACKUP_BEFORE_V23/src/config/default-config.json","939","2026-07-07T14:44:20"
"music-zone-map-status-v2.2.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v23-ui-mic-fix-20260707_145039\BACKUP_BEFORE_V23\generated\music-zone-map-status-v2.2.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v23-ui-mic-fix-20260707_145039/BACKUP_BEFORE_V23/generated/music-zone-map-status-v2.2.json","545","2026-07-07T14:41:38"
"dashboard-mic-flow-status-v2.3.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v23-ui-mic-fix-20260707_145039\BACKUP_BEFORE_V23\generated\dashboard-mic-flow-status-v2.3.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v23-ui-mic-fix-20260707_145039/BACKUP_BEFORE_V23/generated/dashboard-mic-flow-status-v2.3.json","400","2026-07-07T14:41:35"
"package.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v23-ui-mic-fix-20260707_145039\BACKUP_BEFORE_V23\package.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v23-ui-mic-fix-20260707_145039/BACKUP_BEFORE_V23/package.json","394","2026-07-07T14:41:35"
"UAOS_V1717_OPEN_LIBRARY_INTAKE_VALIDATION.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1717-open-library-intake\validation\UAOS_V1717_OPEN_LIBRARY_INTAKE_VALIDATION.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1717-open-library-intake/validation/UAOS_V1717_OPEN_LIBRARY_INTAKE_VALIDATION.json","1823","2026-07-07T14:21:27"
"UAOS_CURRENT_OPEN_LIBRARY_INTAKE.json","E:\keyboard-manager-clean\uaos-ai-factory\UAOS_CURRENT_OPEN_LIBRARY_INTAKE.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/UAOS_CURRENT_OPEN_LIBRARY_INTAKE.json","962","2026-07-07T14:21:27"
"default-config.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v23-ui-mic-fix-20260707_144135\BACKUP_BEFORE_V23\src\config\default-config.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v23-ui-mic-fix-20260707_144135/BACKUP_BEFORE_V23/src/config/default-config.json","939","2026-07-07T14:17:43"
"music-zone-map-status-v2.2.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v23-ui-mic-fix-20260707_144135\BACKUP_BEFORE_V23\generated\music-zone-map-status-v2.2.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v23-ui-mic-fix-20260707_144135/BACKUP_BEFORE_V23/generated/music-zone-map-status-v2.2.json","545","2026-07-07T14:03:40"
"zone-map.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\src\config\zone-map.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/src/config/zone-map.json","185","2026-07-07T14:01:50"
"zone-map.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\src\config\zone-map.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/src/config/zone-map.json","185","2026-07-07T14:01:50"
"zone-map.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\src\config\zone-map.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/src/config/zone-map.json","185","2026-07-07T14:01:50"
"zone-map.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v23-ui-mic-fix-20260707_144135\BACKUP_BEFORE_V23\src\config\zone-map.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v23-ui-mic-fix-20260707_144135/BACKUP_BEFORE_V23/src/config/zone-map.json","185","2026-07-07T14:01:50"
"zone-map.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\src\config\zone-map.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/src/config/zone-map.json","185","2026-07-07T14:01:50"
"package.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v23-ui-mic-fix-20260707_144135\BACKUP_BEFORE_V23\package.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v23-ui-mic-fix-20260707_144135/BACKUP_BEFORE_V23/package.json","309","2026-07-07T14:01:50"
"zone-map.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v23-ui-mic-fix-20260707_145039\BACKUP_BEFORE_V23\src\config\zone-map.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v23-ui-mic-fix-20260707_145039/BACKUP_BEFORE_V23/src/config/zone-map.json","185","2026-07-07T14:01:50"
"zone-map.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\src\config\zone-map.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/src/config/zone-map.json","185","2026-07-07T14:01:50"
"zone-map.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\src\config\zone-map.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/src/config/zone-map.json","185","2026-07-07T14:01:50"
"default-config.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v22-zone-map-20260707_140150\BACKUP_BEFORE_V22\src\config\default-config.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v22-zone-map-20260707_140150/BACKUP_BEFORE_V22/src/config/default-config.json","905","2026-07-07T10:18:44"
"music-sense-results-v1.5.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\generated\music-sense-results-v1.5.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/generated/music-sense-results-v1.5.json","395","2026-07-07T10:18:19"
"music-sense-results-v1.5.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\generated\music-sense-results-v1.5.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/generated/music-sense-results-v1.5.json","395","2026-07-07T10:18:19"
"music-sense-results-v1.5.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\music-sense-results-v1.5.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/music-sense-results-v1.5.json","395","2026-07-07T10:18:19"
"music-sense-results-v1.5.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\generated\music-sense-results-v1.5.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/generated/music-sense-results-v1.5.json","395","2026-07-07T10:18:19"
"music-sense-results-v1.5.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v23-ui-mic-fix-20260707_144135\BACKUP_BEFORE_V23\generated\music-sense-results-v1.5.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v23-ui-mic-fix-20260707_144135/BACKUP_BEFORE_V23/generated/music-sense-results-v1.5.json","395","2026-07-07T10:18:19"
"music-sense-results-v1.5.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v23-ui-mic-fix-20260707_145039\BACKUP_BEFORE_V23\generated\music-sense-results-v1.5.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v23-ui-mic-fix-20260707_145039/BACKUP_BEFORE_V23/generated/music-sense-results-v1.5.json","395","2026-07-07T10:18:19"
"music-sense-results-v1.5.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\music-sense-results-v1.5.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/music-sense-results-v1.5.json","395","2026-07-07T10:18:19"
"music-sense-results-v1.5.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\music-sense-results-v1.5.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/music-sense-results-v1.5.json","395","2026-07-07T10:18:19"
"package.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v22-zone-map-20260707_140150\BACKUP_BEFORE_V22\package.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v22-zone-map-20260707_140150/BACKUP_BEFORE_V22/package.json","383","2026-07-07T10:01:18"
"default-config.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v15-music-sense-20260707_095953\BACKUP_BEFORE_V15\src\config\default-config.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v15-music-sense-20260707_095953/BACKUP_BEFORE_V15/src/config/default-config.json","2030","2026-07-07T09:45:24"
"default-config.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v15-music-sense-20260707_100118\BACKUP_BEFORE_V15\src\config\default-config.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v15-music-sense-20260707_100118/BACKUP_BEFORE_V15/src/config/default-config.json","2030","2026-07-07T09:45:24"
"one-light-test-results-v1.4.2.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v23-ui-mic-fix-20260707_145039\BACKUP_BEFORE_V23\generated\one-light-test-results-v1.4.2.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v23-ui-mic-fix-20260707_145039/BACKUP_BEFORE_V23/generated/one-light-test-results-v1.4.2.json","517","2026-07-07T09:26:14"
"one-light-test-results-v1.4.2.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v23-ui-mic-fix-20260707_144135\BACKUP_BEFORE_V23\generated\one-light-test-results-v1.4.2.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v23-ui-mic-fix-20260707_144135/BACKUP_BEFORE_V23/generated/one-light-test-results-v1.4.2.json","517","2026-07-07T09:26:14"
"one-light-test-results-v1.4.2.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\one-light-test-results-v1.4.2.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/one-light-test-results-v1.4.2.json","517","2026-07-07T09:26:14"
"one-light-test-results-v1.4.2.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\one-light-test-results-v1.4.2.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/one-light-test-results-v1.4.2.json","517","2026-07-07T09:26:14"
"one-light-test-results-v1.4.2.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\generated\one-light-test-results-v1.4.2.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/generated/one-light-test-results-v1.4.2.json","517","2026-07-07T09:26:14"
"one-light-test-results-v1.4.2.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\one-light-test-results-v1.4.2.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/one-light-test-results-v1.4.2.json","517","2026-07-07T09:26:14"
"one-light-test-results-v1.4.2.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v15-music-sense-20260707_100118\BACKUP_BEFORE_V15\generated\one-light-test-results-v1.4.2.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v15-music-sense-20260707_100118/BACKUP_BEFORE_V15/generated/one-light-test-results-v1.4.2.json","517","2026-07-07T09:26:14"
"one-light-test-results-v1.4.2.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v15-music-sense-20260707_095953\BACKUP_BEFORE_V15\generated\one-light-test-results-v1.4.2.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v15-music-sense-20260707_095953/BACKUP_BEFORE_V15/generated/one-light-test-results-v1.4.2.json","517","2026-07-07T09:26:14"
"one-light-test-results-v1.4.2.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\generated\one-light-test-results-v1.4.2.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/generated/one-light-test-results-v1.4.2.json","517","2026-07-07T09:26:14"
"one-light-test-results-v1.4.2.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\generated\one-light-test-results-v1.4.2.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/generated/one-light-test-results-v1.4.2.json","517","2026-07-07T09:26:14"
"package.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v15-music-sense-20260707_100118\BACKUP_BEFORE_V15\package.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v15-music-sense-20260707_100118/BACKUP_BEFORE_V15/package.json","375","2026-07-07T08:48:41"
"package.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v15-music-sense-20260707_095953\BACKUP_BEFORE_V15\package.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v15-music-sense-20260707_095953/BACKUP_BEFORE_V15/package.json","375","2026-07-07T08:48:41"
"UAOS_V1716_GOLDEN_SET_FACTORY_VALIDATION.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1716-golden-set-factory\validation\UAOS_V1716_GOLDEN_SET_FACTORY_VALIDATION.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1716-golden-set-factory/validation/UAOS_V1716_GOLDEN_SET_FACTORY_VALIDATION.json","1169","2026-07-07T07:36:57"
"UAOS_GOLDEN_MIXER_DRAFT.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1716-golden-set-factory\output\UAOS_GOLDEN_SET_001_DRAFT\mixer\UAOS_GOLDEN_MIXER_DRAFT.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1716-golden-set-factory/output/UAOS_GOLDEN_SET_001_DRAFT/mixer/UAOS_GOLDEN_MIXER_DRAFT.json","2613","2026-07-07T07:35:27"
"UAOS_GOLDEN_SET_001_DRAFT_MANIFEST.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1716-golden-set-factory\output\UAOS_GOLDEN_SET_001_DRAFT\manifest\UAOS_GOLDEN_SET_001_DRAFT_MANIFEST.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1716-golden-set-factory/output/UAOS_GOLDEN_SET_001_DRAFT/manifest/UAOS_GOLDEN_SET_001_DRAFT_MANIFEST.json","511","2026-07-07T07:35:27"
"UAOS_GOLDEN_DSB_DRAFT.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1716-golden-set-factory\output\UAOS_GOLDEN_SET_001_DRAFT\dsb\UAOS_GOLDEN_DSB_DRAFT.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1716-golden-set-factory/output/UAOS_GOLDEN_SET_001_DRAFT/dsb/UAOS_GOLDEN_DSB_DRAFT.json","664","2026-07-07T07:35:27"
"UAOS_COMMERCIAL_LIBRARY_SKUS_DRAFT.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1716-golden-set-factory\sections\04_commercial_library_factory\UAOS_COMMERCIAL_LIBRARY_SKUS_DRAFT.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1716-golden-set-factory/sections/04_commercial_library_factory/UAOS_COMMERCIAL_LIBRARY_SKUS_DRAFT.json","1163","2026-07-07T07:35:27"
"UAOS_OWNER_SOUND_TEST_CHECKLIST.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1716-golden-set-factory\sections\03_owner_sound_test_loop\UAOS_OWNER_SOUND_TEST_CHECKLIST.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1716-golden-set-factory/sections/03_owner_sound_test_loop/UAOS_OWNER_SOUND_TEST_CHECKLIST.json","9296","2026-07-07T07:35:27"
"UAOS_GOLDEN_PROGRAMS_DRAFT.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1716-golden-set-factory\output\UAOS_GOLDEN_SET_001_DRAFT\programs\UAOS_GOLDEN_PROGRAMS_DRAFT.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1716-golden-set-factory/output/UAOS_GOLDEN_SET_001_DRAFT/programs/UAOS_GOLDEN_PROGRAMS_DRAFT.json","7424","2026-07-07T07:35:27"
"UAOS_CURRENT_OWNER_LIBRARY_WRITER.json","E:\keyboard-manager-clean\uaos-ai-factory\UAOS_CURRENT_OWNER_LIBRARY_WRITER.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/UAOS_CURRENT_OWNER_LIBRARY_WRITER.json","1235","2026-07-07T07:13:36"
"UAOS_V1715_OWNER_LIBRARY_WRITER_VALIDATION.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1715-real-owner-library-writer-up\validation\UAOS_V1715_OWNER_LIBRARY_WRITER_VALIDATION.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1715-real-owner-library-writer-up/validation/UAOS_V1715_OWNER_LIBRARY_WRITER_VALIDATION.json","2446","2026-07-07T07:13:36"
"UAOS_OWNER_TEST_SET_001_LOAD_ORDER.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1715-real-owner-library-writer-up\output\UAOS_OWNER_TEST_SET_001\load-order\UAOS_OWNER_TEST_SET_001_LOAD_ORDER.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1715-real-owner-library-writer-up/output/UAOS_OWNER_TEST_SET_001/load-order/UAOS_OWNER_TEST_SET_001_LOAD_ORDER.json","2101","2026-07-07T07:13:30"
"UAOS_OWNER_TEST_SET_001_KEYMAP_DRAFT.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1715-real-owner-library-writer-up\output\UAOS_OWNER_TEST_SET_001\keymaps\UAOS_OWNER_TEST_SET_001_KEYMAP_DRAFT.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1715-real-owner-library-writer-up/output/UAOS_OWNER_TEST_SET_001/keymaps/UAOS_OWNER_TEST_SET_001_KEYMAP_DRAFT.json","10137","2026-07-07T07:13:30"
"UAOS_OWNER_TEST_SET_001_DSB_DRAFT.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1715-real-owner-library-writer-up\output\UAOS_OWNER_TEST_SET_001\dsb\UAOS_OWNER_TEST_SET_001_DSB_DRAFT.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1715-real-owner-library-writer-up/output/UAOS_OWNER_TEST_SET_001/dsb/UAOS_OWNER_TEST_SET_001_DSB_DRAFT.json","19095","2026-07-07T07:13:30"
