"name","path","file_uri","size_bytes","updated"
"UAOS_V67_FINAL_SEAL.md","E:\keyboard-manager-clean\uaos-ai-factory\metadata-project-generator\v67\seal\UAOS_V67_FINAL_SEAL.md","file:///E:/keyboard-manager-clean/uaos-ai-factory/metadata-project-generator/v67/seal/UAOS_V67_FINAL_SEAL.md","268","2026-07-04T21:44:57"
"UAOS_V68_FINAL_SEAL.md","E:\keyboard-manager-clean\uaos-ai-factory\metadata-project-generator\v68\seal\UAOS_V68_FINAL_SEAL.md","file:///E:/keyboard-manager-clean/uaos-ai-factory/metadata-project-generator/v68/seal/UAOS_V68_FINAL_SEAL.md","242","2026-07-04T21:44:57"
"UAOS_V69_FINAL_SEAL.md","E:\keyboard-manager-clean\uaos-ai-factory\metadata-project-generator\v69\seal\UAOS_V69_FINAL_SEAL.md","file:///E:/keyboard-manager-clean/uaos-ai-factory/metadata-project-generator/v69/seal/UAOS_V69_FINAL_SEAL.md","245","2026-07-04T21:44:57"
"UAOS_V66_FINAL_SEAL.md","E:\keyboard-manager-clean\uaos-ai-factory\metadata-project-generator\v66\seal\UAOS_V66_FINAL_SEAL.md","file:///E:/keyboard-manager-clean/uaos-ai-factory/metadata-project-generator/v66/seal/UAOS_V66_FINAL_SEAL.md","254","2026-07-04T21:44:57"
"UAOS_V70_FINAL_SEAL.md","E:\keyboard-manager-clean\uaos-ai-factory\metadata-project-generator\v70\seal\UAOS_V70_FINAL_SEAL.md","file:///E:/keyboard-manager-clean/uaos-ai-factory/metadata-project-generator/v70/seal/UAOS_V70_FINAL_SEAL.md","254","2026-07-04T21:44:57"
"UAOS_BATCH_V61_V65_FINAL_SEAL.md","E:\keyboard-manager-clean\uaos-ai-factory\metadata-project-generator\batch-v61-v65\UAOS_BATCH_V61_V65_FINAL_SEAL.md","file:///E:/keyboard-manager-clean/uaos-ai-factory/metadata-project-generator/batch-v61-v65/UAOS_BATCH_V61_V65_FINAL_SEAL.md","434","2026-07-04T21:39:15"
"UAOS_MASTER_LOCAL_PROGRAM_HUB_FINAL_SEAL.md","E:\keyboard-manager-clean\uaos-ai-factory\metadata-project-generator\master-local-program-hub\seal\UAOS_MASTER_LOCAL_PROGRAM_HUB_FINAL_SEAL.md","file:///E:/keyboard-manager-clean/uaos-ai-factory/metadata-project-generator/master-local-program-hub/seal/UAOS_MASTER_LOCAL_PROGRAM_HUB_FINAL_SEAL.md","526","2026-07-04T21:38:53"
"UAOS_V62_FINAL_SEAL.md","E:\keyboard-manager-clean\uaos-ai-factory\metadata-project-generator\v62\seal\UAOS_V62_FINAL_SEAL.md","file:///E:/keyboard-manager-clean/uaos-ai-factory/metadata-project-generator/v62/seal/UAOS_V62_FINAL_SEAL.md","179","2026-07-04T21:38:03"
"UAOS_V61_BATCH_FINAL_SEAL.md","E:\keyboard-manager-clean\uaos-ai-factory\metadata-project-generator\v61\seal\UAOS_V61_BATCH_FINAL_SEAL.md","file:///E:/keyboard-manager-clean/uaos-ai-factory/metadata-project-generator/v61/seal/UAOS_V61_BATCH_FINAL_SEAL.md","288","2026-07-04T21:38:03"
"UAOS_V63_FINAL_SEAL.md","E:\keyboard-manager-clean\uaos-ai-factory\metadata-project-generator\v63\seal\UAOS_V63_FINAL_SEAL.md","file:///E:/keyboard-manager-clean/uaos-ai-factory/metadata-project-generator/v63/seal/UAOS_V63_FINAL_SEAL.md","179","2026-07-04T21:38:03"
"UAOS_V65_FINAL_SEAL.md","E:\keyboard-manager-clean\uaos-ai-factory\metadata-project-generator\v65\seal\UAOS_V65_FINAL_SEAL.md","file:///E:/keyboard-manager-clean/uaos-ai-factory/metadata-project-generator/v65/seal/UAOS_V65_FINAL_SEAL.md","212","2026-07-04T21:38:03"
"UAOS_V64_FINAL_SEAL.md","E:\keyboard-manager-clean\uaos-ai-factory\metadata-project-generator\v64\seal\UAOS_V64_FINAL_SEAL.md","file:///E:/keyboard-manager-clean/uaos-ai-factory/metadata-project-generator/v64/seal/UAOS_V64_FINAL_SEAL.md","179","2026-07-04T21:38:03"
"UAOS_PRODUCT_SURFACE_FACTORY_FINAL_SEAL.md","E:\keyboard-manager-clean\uaos-ai-factory\metadata-project-generator\product-surface-factory\seal\UAOS_PRODUCT_SURFACE_FACTORY_FINAL_SEAL.md","file:///E:/keyboard-manager-clean/uaos-ai-factory/metadata-project-generator/product-surface-factory/seal/UAOS_PRODUCT_SURFACE_FACTORY_FINAL_SEAL.md","565","2026-07-04T21:27:24"
